ID	Population	Pop	Sample Size	Latitude	Longitude	General Location	K1	K2	K3	K4	K5	K6	K7	K8	K9	K10	K11	K12	K13	K14	K15	K16	K17	K18	K19	K20	K21	K22	K23	K24	K25	K0	Data
1	PFBNC143	WRC061.001	20	35.12013	-82.75003	Murr Creek	0	0	0	0	0	0	0	0	0	0	0	0.95125	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04875	0-0-0-0-0-0-0-0-0-0-0-95.1-0-0-0-0-0-0-0-0-0-0-0-0-0-4.9
3	OHCM1	OHCM1.1001	152	38.6031	-79.8815	Shavers Fork, Segs 1-10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.936552632	0	0	0	0	0	0	0	0	0.063447368	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-93.7-0-0-0-0-0-0-0-0-6.3
4	OHCM2	OHCM2.01	20	38.6023	-79.9109	Lambert Run	0	0	0	0.1002	0	0	0	0	0	0	0	0	0	0	0	0	0.7643	0	0	0	0	0	0	0	0	0.13535	0-0-0-10-0-0-0-0-0-0-0-0-0-0-0-0-76.4-0-0-0-0-0-0-0-0-13.5
5	OHCM3	OHCM3.01	30	38.55	-79.895	First Fork	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.999733333	0	0	0	0	0	0	0	0	0.000266667	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0-0-0
6	OHCM4	OHCM4.01	27	38.5415	-79.9487	Buck Run	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0-0-0
7	OHCM5	OHCM5.01	26	38.5619	-79.9276	Black Run	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.999846154	0	0	0	0	0	0	0	0	0.000153846	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0-0-0
8	OHCM6	OHCM6.01	33	38.4857	-79.9663	Rocky Run 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0-0-0
9	OHCM7	OHCM7.01	31	38.4868	-79.9753	Rocky Run 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.999967742	0	0	0	0	0	0	0	0	3.22581E-05	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0-0-0
10	OHCM8	OHCM8.101	52	38.4974	-79.9298	2nd Fork, Segs. 7,8,10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0-0-0
11	OHTM1	OHTM1.01	50	38.7345	-79.9089	Shavers Run	0	0	0	0	0	0	0	0	0	0	0	0	0.59138	0	0	0	0	0	0	0	0	0	0.2528	0	0	0.15566	0-0-0-0-0-0-0-0-0-0-0-0-59.1-0-0-0-0-0-0-0-0-0-25.3-0-0-15.6
12	OHYM1	OHYM1.01	49	39.7148	-79.2305	Puzzley Run	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.936510204	0	0	0.063469388	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-93.7-0-0-6.3
13	OHYM2	OHYM2.01	49	39.4016	-79.3043	Boiling Springs	0	0	0	0	0	0.176816327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666163265	0	0	0.156979592	0-0-0-0-0-17.7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-66.6-0-0-15.7
14	OHYM3	OHYM3.01	49	39.6588	-79.2739	Little Bear Creek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.95677551	0	0	0.043204082	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-95.7-0-0-4.3
15	OHYM4	OHYM4.001	30	39.6329	-79.2252	Casselman River	0	0	0	0	0.136433333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.790266667	0	0	0.073266667	0-0-0-0-13.6-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-79-0-0-7.3
16	GA06	GA06.001	30	34.796427	-83.78574	Upper Chattahoochee River	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0
17	GA07	GA07.001	30	34.764654	-83.804072	Low Gap Creek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0
18	GA21	GA21.001	30	34.79557	-83.653437	Left Fork Soque River	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0
19	GUNR1	GUNR1.01	50	39.5981	-76.6531	Panther Branch	0	0	0	0	0.8393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16062	0-0-0-0-83.9-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-16.1
20	GUNR2	GUNR2.01	50	39.658	-76.8139	Indian Run	0	0	0	0.10042	0.8983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00116	0-0-0-10-89.8-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0.1
23	SUSR4	SUSR4.001	100	39.6481	-76.4454	Rock Hollow Run	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.84469	0	0.1553	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-84.5-0-15.5
24	SUSR5	SUSR5.001	50	39.6295	-76.4209	Kellogg Branch	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.87572	0	0.1242	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-87.6-0-12.4
25	SUSR6	SUSR6.001	50	39.6438	-76.479	Spooners Creek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.96852	0	0.03142	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-96.9-0-3.1
26	CATO1	CATO1.01	47	39.6349	-77.4789	Big Hunting Creek	0.35193617	0	0	0	0.254744681	0	0	0	0	0	0	0	0	0	0.281680851	0	0	0	0	0	0	0	0	0	0	0.111638298	35.2-0-0-0-25.5-0-0-0-0-0-0-0-0-0-28.2-0-0-0-0-0-0-0-0-0-0-11.2
27	CATO2	CATO2.01	49	39.6632	-77.4804	Owens Creek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.874489796	0	0	0	0	0	0	0	0	0	0	0.12544898	0-0-0-0-0-0-0-0-0-0-0-0-0-0-87.4-0-0-0-0-0-0-0-0-0-0-12.5
28	CATO3	CATO3.01	32	39.6363	-77.45	Still Creek	0	0	0	0	0.4781875	0	0	0	0	0	0	0	0	0	0.19859375	0	0	0	0	0	0	0	0	0.2123125	0	0.11090625	0-0-0-0-47.8-0-0-0-0-0-0-0-0-0-19.9-0-0-0-0-0-0-0-0-21.2-0-11.1
29	CATO4	CATO4.01	38	39.5432	-77.4647	Right Fork Fishing Creek	0	0	0	0	0.209105263	0	0	0	0	0	0	0	0	0	0.720210526	0	0	0	0	0	0	0	0	0	0	0.070605263	0-0-0-0-20.9-0-0-0-0-0-0-0-0-0-72-0-0-0-0-0-0-0-0-0-0-7.1
30	CATO5	CATO5.01	48	39.5327	-77.4752	Left Fork Fishing Creek	0	0	0	0	0.4124375	0	0	0	0	0	0	0	0	0	0.417708333	0	0	0	0	0	0	0	0	0	0	0.169770833	0-0-0-0-41.2-0-0-0-0-0-0-0-0-0-41.8-0-0-0-0-0-0-0-0-0-0-17
31	POMR1	POMR1.01	47	39.4734	-77.4152	Tuscarora Creek	0.121851064	0	0	0	0.205680851	0	0	0	0	0	0	0	0	0	0.452297872	0	0	0	0	0	0	0	0.172765957	0	0	0.047276596	12.2-0-0-0-20.6-0-0-0-0-0-0-0-0-0-45.2-0-0-0-0-0-0-0-17.3-0-0-4.7
32	BearCreek	VA05.001	20	36.737334	-80.58159	Bear Creek	0	0	0	0	0	0	0	0	0	0	0	0	0.9996	0	0	0	0	0	0	0	0	0	0	0	0	0.0004	0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0-0-0-0-0-0-0
33	BigReedIslandCr	VA07.001	20	36.674994	-80.521569	Big Reed Island Creek	0	0	0	0	0	0	0	0	0	0	0	0	0.90585	0	0	0	0	0	0	0	0	0	0	0	0	0.0941	0-0-0-0-0-0-0-0-0-0-0-0-90.6-0-0-0-0-0-0-0-0-0-0-0-0-9.4
35	EFDryRun	VA09.001	20	36.771983	-81.164966	EF Dry Run	0	0	0	0	0	0	0	0	0	0	0	0	0.99985	0	0	0	0	0	0	0	0	0	0	0	0	0.00015	0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0-0-0-0-0-0-0
37	NFStonyCreek	VA11.002	19	37.43226	-80.553248	NF Stony Creek	0	0	0	0	0	0	0	0	0	0	0	0	0.970736842	0	0	0	0	0	0	0	0	0	0	0	0	0.029263158	0-0-0-0-0-0-0-0-0-0-0-0-97.1-0-0-0-0-0-0-0-0-0-0-0-0-2.9
38	OHCK1	OHCK1.01	25	38.23711	-80.34118	Byrd Branch	0	0	0	0.16628	0	0	0	0	0	0	0	0	0.59724	0	0	0	0	0	0	0	0	0	0.138	0	0	0.09844	0-0-0-16.6-0-0-0-0-0-0-0-0-59.7-0-0-0-0-0-0-0-0-0-13.8-0-0-9.8
39	OHCK2	OHCK2.01	49	38.24175	-80.37169	Dogway Fork	0	0	0	0.230612245	0.189346939	0	0	0	0	0	0	0	0.468816327	0	0	0	0	0	0	0	0	0	0	0	0	0.111061224	0-0-0-23.1-18.9-0-0-0-0-0-0-0-46.9-0-0-0-0-0-0-0-0-0-0-0-0-11.1
40	OHGK1	OHGK1.01	50	38.58315	-79.66737	Walderman Run	0	0	0	0	0	0	0	0	0	0	0	0	0.88852	0	0	0	0	0	0	0	0	0	0	0	0	0.11152	0-0-0-0-0-0-0-0-0-0-0-0-88.9-0-0-0-0-0-0-0-0-0-0-0-0-11.2
41	OHGK2	OHGK2.01	49	38.39899	-79.74983	Sutton Run	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0-0-0-0-0-0-0
42	OHGK3	OHGK3.001	27	38.65128	-79.65491	EF Greenbrier Headwater	0	0	0	0	0.194037037	0	0	0	0	0	0	0	0.771333333	0	0	0	0	0	0	0	0	0	0	0	0	0.034518519	0-0-0-0-19.4-0-0-0-0-0-0-0-77.1-0-0-0-0-0-0-0-0-0-0-0-0-3.5
43	OHGK4	OHGK4.001	30	38.62221	-79.68543	Mullenox Run	0	0	0	0	0	0	0	0	0	0	0	0	0.872633333	0	0	0	0	0	0	0	0	0	0	0	0	0.127233333	0-0-0-0-0-0-0-0-0-0-0-0-87.3-0-0-0-0-0-0-0-0-0-0-0-0-12.7
44	OHGK5	OHGK5.001	23	38.61545	-79.67927	Abes Run	0	0	0	0	0	0	0	0	0	0	0	0	0.858869565	0	0	0	0	0	0	0	0	0	0	0	0	0.141043478	0-0-0-0-0-0-0-0-0-0-0-0-85.9-0-0-0-0-0-0-0-0-0-0-0-0-14.1
45	OHGK6	OHGK6.001	19	38.57618	-79.70156	Long Run	0	0	0	0	0	0	0	0	0	0	0	0	0.999526316	0	0	0	0	0	0	0	0	0	0	0	0	0.000473684	0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0-0-0-0-0-0-0
46	OHGK7	OHGK7.001	22	38.51356	-79.7221	Little River	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0-0-0-0-0-0-0-0-0
47	OHGK8	OHGK8.001	29	37.96923	-80.29571	Laurel Run	0	0	0	0.896551724	0	0	0	0	0	0	0	0	0.103448276	0	0	0	0	0	0	0	0	0	0	0	0	0	0-0-0-89.7-0-0-0-0-0-0-0-0-10.3-0-0-0-0-0-0-0-0-0-0-0-0-0
49	OHGN1	OHGN1.001	30	38.2026	-80.37271	NF Cherry River	0	0	0	0	0	0	0	0	0	0	0	0	0.964966667	0	0	0	0	0	0	0	0	0	0	0	0	0.035066667	0-0-0-0-0-0-0-0-0-0-0-0-96.5-0-0-0-0-0-0-0-0-0-0-0-0-3.5
51	OHNK1	OHNK1.001	30	37.91433	-81.02081	Buffalo Creek	0	0	0	0	0	0	0	0	0	0	0	0	0.8633	0	0	0	0	0	0	0	0	0	0	0	0	0.1366	0-0-0-0-0-0-0-0-0-0-0-0-86.3-0-0-0-0-0-0-0-0-0-0-0-0-13.7
52	OHNK10	WRC134.001	20	36.4267603	-81.453945	Ezra Fork	0	0	0	0	0	0	0.83615	0	0	0	0	0	0.1516	0	0	0	0	0	0	0	0	0	0	0	0	0.0123	0-0-0-0-0-0-83.6-0-0-0-0-0-15.2-0-0-0-0-0-0-0-0-0-0-0-0-1.2
53	OHNK11	WRC137.001	20	36.4493635	-81.0835415	Glade Creek	0	0	0	0	0	0	0.9415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05855	0-0-0-0-0-0-94.2-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-5.9
54	OHNK12	WRC144.001	20	36.5569233	-81.6234242	Little Horse Creek	0	0	0	0	0	0	0.9914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0085	0-0-0-0-0-0-99.1-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0.9
55	OHNK13	WRC146.001	20	36.3196431	-81.6919865	Meat Camp Creek	0	0	0	0	0	0	0.9824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01755	0-0-0-0-0-0-98.2-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-1.8
57	OHNK15	WRC151.001	20	36.3279872	-81.6367979	Pine Orchard Creek	0	0	0	0	0	0	0.99245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0076	0-0-0-0-0-0-99.2-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0.8
58	OHNK16	WRC153.001	20	36.4215314	-81.2530259	Reeves Branch	0	0	0	0	0	0	0.7001	0	0	0	0	0	0.1056	0	0	0	0	0	0	0	0.1436	0	0	0	0	0.05065	0-0-0-0-0-0-70-0-0-0-0-0-10.6-0-0-0-0-0-0-0-14.4-0-0-0-0-5.1
60	OHNK18	WRC165.001	20	36.255907	-81.7003412	Trivett Branch	0	0	0	0	0	0	0.6652	0	0.32825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0065	0-0-0-0-0-0-66.5-0-32.8-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0.7
61	OHNK19	WRC167.001	20	36.583253	-81.630069	UT Big Horse Creek (above Ripshin Branch at Va. state line)	0	0	0	0	0	0	0.9447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05525	0-0-0-0-0-0-94.5-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-5.5
63	OHNK20	WRC168.001	20	36.5258384	-81.6704962	UT Big Laurel Creek ( Above Beaverponds )	0	0	0	0	0	0	0.96505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0349	0-0-0-0-0-0-96.5-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-3.5
64	OHNK21	WRC172.001	20	36.4275894	-81.285759	UT Cranberry Creek	0	0	0	0	0	0	0.1648	0	0.1481	0	0	0	0.686	0	0	0	0	0	0	0	0	0	0	0	0	0.00095	0-0-0-0-0-0-16.5-0-14.8-0-0-0-68.6-0-0-0-0-0-0-0-0-0-0-0-0-0.1
65	OHNK22	WRC177.001	20	36.1687212	-81.6486848	UT Middle Fork New River (@Tweetsie RR)	0	0	0	0	0	0	0.9202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0797	0-0-0-0-0-0-92-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-8
66	OHNK23	WRC180.001	20	36.3346989	-81.5191582	UT Old Fields Creek	0	0	0	0	0	0	0.9848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0151	0-0-0-0-0-0-98.5-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-1.5
67	OHNK24	WRC181.001	20	36.318367	-81.6350545	UT Pine Orchard Creek	0	0	0	0	0	0	0.60615	0	0	0	0	0	0.3575	0	0	0	0	0	0	0	0	0	0	0	0	0.0363	0-0-0-0-0-0-60.6-0-0-0-0-0-35.8-0-0-0-0-0-0-0-0-0-0-0-0-3.6
68	OHNK25	WRC184.001	20	36.3238544	-81.4823595	UT South Fork New River	0	0	0	0	0	0	0.5648	0	0	0	0	0	0.43285	0	0	0	0	0	0	0	0	0	0	0	0	0.00225	0-0-0-0-0-0-56.5-0-0-0-0-0-43.3-0-0-0-0-0-0-0-0-0-0-0-0-0.2
69	OHNK26	WRC186.001	20	36.2661567	-81.4775217	West Fork Pine Swamp Creek	0	0	0	0	0	0	0.4376	0	0	0	0	0	0.5579	0	0	0	0	0	0	0	0	0	0	0	0	0.0045	0-0-0-0-0-0-43.8-0-0-0-0-0-55.8-0-0-0-0-0-0-0-0-0-0-0-0-0.5
70	OHNK27	WRC188.001	20	36.2837895	-81.4703543	Wolfpen Creek	0	0	0	0	0	0	0.2712	0	0	0	0	0	0.64915	0	0	0	0	0	0	0	0	0	0	0	0	0.07965	0-0-0-0-0-0-27.1-0-0-0-0-0-64.9-0-0-0-0-0-0-0-0-0-0-0-0-8
72	OHNK29	WRC127.001	20	36.1556403	-81.6500868	Brown Branch	0	0	0	0	0	0	0.9822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01785	0-0-0-0-0-0-98.2-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-1.8
75	OHNK31	WRC129.001	20	36.4408513	-81.4916861	Claybank Creek	0	0	0	0	0	0	0.98885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01105	0-0-0-0-0-0-98.9-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-1.1
76	OHNK32	WRC131.001	20	36.242154	-81.686784	Doe Fork	0	0	0	0	0	0	0.77255	0	0	0	0	0	0.22425	0	0	0	0	0	0	0	0	0	0	0	0	0.003	0-0-0-0-0-0-77.3-0-0-0-0-0-22.4-0-0-0-0-0-0-0-0-0-0-0-0-0.3
77	OHNK33	WRC133.001	20	36.5054486	-81.6451105	East Fork Roaring Fork	0	0	0	0	0	0	0.5877	0	0	0	0	0	0	0	0	0	0	0	0	0	0.41025	0	0	0	0	0.002	0-0-0-0-0-0-58.8-0-0-0-0-0-0-0-0-0-0-0-0-0-41-0-0-0-0-0.2
78	OHNK34	WRC135.001	20	36.4266562	-81.4539442	Ezra Fork	0	0	0	0	0	0	0.94865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05135	0-0-0-0-0-0-94.9-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-5.1
79	OHNK35	WRC136.001	20	36.2409489	-81.538227	Gap Creek	0	0	0	0	0	0	0.645	0	0.10245	0	0	0	0.2525	0	0	0	0	0	0	0	0	0	0	0	0	0	0-0-0-0-0-0-64.5-0-10.2-0-0-0-25.3-0-0-0-0-0-0-0-0-0-0-0-0-0
81	OHNK37	WRC139.001	19	36.371606	-81.712475	Hoskins Fork	0	0	0	0	0	0	0.817894737	0	0	0	0	0	0	0	0	0	0	0	0	0	0.127263158	0	0	0	0	0.054789474	0-0-0-0-0-0-81.8-0-0-0-0-0-0-0-0-0-0-0-0-0-12.7-0-0-0-0-5.5
82	OHNK38	WRC140.001	20	36.5535323	-81.513874	Jerd Branch	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-100-0-0-0-0-0
83	OHNK39	WRC141.001	20	36.2687846	-81.7183243	Jones Branch	0	0	0	0	0	0	0.7317	0	0.15345	0	0	0	0.1148	0	0	0	0	0	0	0	0	0	0	0	0	0.00005	0-0-0-0-0-0-73.2-0-15.3-0-0-0-11.5-0-0-0-0-0-0-0-0-0-0-0-0-0
84	OHNK4	WRC122.001	20	36.1726689	-81.6925992	(C) Winkler Creek (above old Impoundment)	0	0	0	0	0	0	0.93955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06045	0-0-0-0-0-0-94-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-6
85	OHNK40	WRC142.001	20	36.5283912	-81.6843392	Kilby Creek	0	0	0	0	0	0	0.99755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0024	0-0-0-0-0-0-99.8-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0.2
87	OHNK42	WRC145.001	20	36.424392	-81.197458	Meadow Fork	0	0	0	0	0	0	0.9619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0379	0-0-0-0-0-0-96.2-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-3.8
89	OHNK44	WRC148.001	20	36.2362881	-81.6642773	Norris Branch	0	0	0	0	0	0	0.9123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0877	0-0-0-0-0-0-91.2-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-8.8
90	OHNK45	WRC149.001	19	36.2825932	-81.6830482	Norris Fork	0	0	0	0	0	0	0.792631579	0	0	0	0	0	0	0	0	0	0	0	0	0	0.109684211	0	0	0	0	0.097684211	0-0-0-0-0-0-79.3-0-0-0-0-0-0-0-0-0-0-0-0-0-11-0-0-0-0-9.8
93	OHNK48	WRC155.001	20	36.3041046	-81.650166	Rittle Fork	0	0	0	0	0	0	0.98455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01535	0-0-0-0-0-0-98.5-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-1.5
94	OHNK49	WRC157.001	20	36.5053588	-81.5980255	Roaring Branch	0	0	0	0	0	0	0.99655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00345	0-0-0-0-0-0-99.7-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0.3
95	OHNK5	WRC123.001	20	36.1752544	-81.6899697	(C) Winkler Creek (between old & new impoundments)	0	0	0	0	0	0	0.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05	0-0-0-0-0-0-95-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-5
96	OHNK50	WRC158.001	20	36.5147638	-81.653585	Roaring Fork	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9742	0	0	0	0	0.0258	0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-97.4-0-0-0-0-2.6
98	OHNK52	WRC160.001	20	36.455572	-81.697383	Roundabout Creek	0	0	0	0	0	0	0.12275	0	0	0	0	0	0	0	0	0	0	0	0	0	0.877	0	0	0	0	0.00035	0-0-0-0-0-0-12.3-0-0-0-0-0-0-0-0-0-0-0-0-0-87.7-0-0-0-0-0
99	OHNK53	WRC162.001	20	36.3749868	-81.5996959	Skin Camp Branch	0	0	0	0	0	0	0	0	0.9984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00145	0-0-0-0-0-0-0-0-99.8-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0.1
100	OHNK54	WRC163.001	20	36.354175	-81.676697	Snyder Branch	0	0	0	0	0	0	0.8591	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13575	0	0	0	0	0.005	0-0-0-0-0-0-85.9-0-0-0-0-0-0-0-0-0-0-0-0-0-13.6-0-0-0-0-0.5
102	OHNK56	WRC166.001	19	36.146241	-81.647147	UT Aho Branch	0	0	0	0	0	0	0.671263158	0	0	0	0	0	0	0	0	0	0	0	0	0	0.227736842	0	0	0	0	0.100736842	0-0-0-0-0-0-67.1-0-0-0-0-0-0-0-0-0-0-0-0-0-22.8-0-0-0-0-10.1
103	OHNK57	WRC169.001	20	36.547918	-81.6603131	UT Big Laurel Creek ( Below Flatwood )	0	0	0	0	0	0	0.87445	0	0	0	0	0	0	0	0	0	0	0	0	0	0.12555	0	0	0	0	0	0-0-0-0-0-0-87.4-0-0-0-0-0-0-0-0-0-0-0-0-0-12.6-0-0-0-0-0
104	OHNK58	WRC170.001	20	36.5547494	-81.6693876	UT Big Laurel Creek ( Denny Hollow )	0	0	0	0	0	0	0.82605	0	0	0	0	0	0	0	0	0	0	0	0	0	0.17385	0	0	0	0	0.0001	0-0-0-0-0-0-82.6-0-0-0-0-0-0-0-0-0-0-0-0-0-17.4-0-0-0-0-0
105	OHNK59	WRC171.001	20	36.395783	-81.531642	UT Buffalo Creek (@ Buck Mtn.)	0	0	0	0	0	0	0.9501	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0499	0-0-0-0-0-0-95-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-5
106	OHNK6	WRC124.001	20	36.3573423	-81.6159101	Bald Fork	0	0	0	0	0	0	0.77425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.17555	0	0	0	0.05025	0-0-0-0-0-0-77.4-0-0-0-0-0-0-0-0-0-0-0-0-0-0-17.6-0-0-0-5
110	OHNK63	WRC176.001	20	36.139162	-81.6672204	UT Middle Fork New River (@substation)	0	0	0	0	0	0	0.96575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03415	0-0-0-0-0-0-96.6-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-3.4
111	OHNK64	WRC178.001	20	36.4802743	-81.4765576	UT North Fork New River	0	0	0	0	0	0	0.5691	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3162	0	0	0	0	0.1146	0-0-0-0-0-0-56.9-0-0-0-0-0-0-0-0-0-0-0-0-0-31.6-0-0-0-0-11.5
112	OHNK65	WRC179.001	20	36.42683	-81.613394	UT North Fork New River (@ Creston)	0	0	0	0	0	0	0.5782	0	0.10255	0	0	0	0	0	0	0	0	0	0	0	0.30335	0	0	0	0	0.01585	0-0-0-0-0-0-57.8-0-10.3-0-0-0-0-0-0-0-0-0-0-0-30.3-0-0-0-0-1.6
