featureid	agriculture	elevation	forest	impervious	slope_pcnt	water
201477450	1.33734	512.184	87.9367	0.469432	19.0805	0.927948
201477451	13.879	208.776	78.4342	0.955516	18.7019	0
201477454	0	476.591	95.55	0.0629723	9.57879	0
201477455	0	442.649	100	0	20.7536	0
201477456	1.04712	249.082	94.4372	0.169503	19.0653	0
201477459	2.64901	227.089	95.5298	0.0546358	11.9343	0
201477460	4.82361	290.038	91.8287	0.24982	19.7974	0
201477470	29.7222	218.342	53.6111	3.05	15.2291	0
201477471	4.99064	287.759	94.3231	0.0754835	24.8258	0
201477476	0	667.94	94.0931	0.164003	10.6058	0.208478
201477487	4.59168	579.23	92.265	0.348228	12.1956	0
201477488	11.8429	501.051	84.6105	0.178594	10.1652	0
201477504	5.15674	468.208	89.7422	0.27379	12.1537	0
201477505	0	423.994	99.5185	0.011236	20.7848	0
201477506	0	540.31	88.5305	0.273118	17.6991	2.58065
201477507	0	391.467	58.7517	0.0569878	29.5196	35.4138
201477508	22.0339	477.695	77.9661	0	7.5571	0
201477512	4.99124	510.134	85.4641	0.112084	10.4671	0
201477514	6.80628	194.085	84.3979	0.572775	18.2845	0
201477515	7.60028	258.227	90.4996	0.505278	20.4456	0
201477530	0.736498	624.23	97.5177	0.0578287	11.4834	0.136388
201477537	2.91262	480.83	70.3884	1.75243	7.29107	0
201477538	8.55302	520.517	85.0029	0.182777	7.49371	0
201477542	0	260.279	95.3727	0.185604	20.3682	0
201477552	3.70156	280.575	93.6765	0.252747	17.58	0
201477554	1.3089	368.67	47.1204	0.193717	24.9023	48.6911
201477566	14.6933	475.12	78.2521	0.685015	11.1375	0
201477568	6.74054	541.515	87.7193	0.148661	17.1036	0
201477569	0	336.026	10.5263	0.368421	1.88284	86.8421
201477571	7.67663	200.087	84.5788	0.692935	19.2376	0
201477573	10.2382	582.464	79.7811	0.324533	8.77138	0
201477574	8.99225	573.224	77.416	0.903359	9.62666	0
201477575	1.61182	381.362	97.448	0.169913	24.8031	0
201477576	0.59448	520.071	93.0573	0.266454	19.4901	0.997877
201477595	4.14508	416.046	89.9741	0.31658	20.8801	0
201477596	0	315.078	94.2177	0.561224	28.7905	0
201477597	3.9517	317.177	90.5598	0.570801	18.5517	0
201477598	5.8345	439.781	90.6592	0.199158	17.2466	0
201477600	0	494.969	94.2777	0	13.681	0
201477603	3.29489	493.674	90.0055	0.423943	9.15572	0
201477604	11.4754	263.541	80.3279	0.95082	18.689	0
201477610	0.144928	179.068	95.7971	0.342029	22.5786	0
201477622	2.32816	539.533	88.2483	0.230599	11.2571	2.10643
201477623	3.97351	498.533	91.3907	0.331126	8.85304	0
201477624	19.3671	488.684	73.7025	0.758861	12.8782	0
201477625	18.0654	409.946	73.2575	0.674253	19.6082	0
201477626	1.76744	230.721	94.6047	0.176744	16.2294	0
201477641	8.40415	184.035	84.8914	0.268178	25.827	0
201477642	13.5301	239.44	82.9643	0.348708	20.8939	0
201477647	2.46305	413.587	82.7586	2.53202	31.7793	5.3202
201477650	0	467.665	93.3846	0.145385	12.6273	0
201477657	10.2746	335.666	86.3596	0.409655	23.6922	0
201477658	10.3097	401.348	83.6164	0.537263	20.1572	0
201477659	4.97132	180.841	94.2639	0.0325048	19.1695	0
201477665	1.67131	743.304	98.3287	0	16.6899	0
201477666	0	747.598	100	0	15.7813	0
201477680	15.7143	672.507	84.2857	0	14.3419	0
201477681	0.577478	755.13	99.0857	0	16.8282	0
201477682	0	499.445	90.0314	0.551805	24.5236	0.0784929
201477683	1.5674	433.118	92.1282	0.057123	16.3714	0
201477684	22.0833	276.544	72.5	0.7625	16.8396	0
201477685	2.6749	360.19	96.2963	0.178326	19.4814	0
201477686	16.0479	256.074	74.9389	1.38544	16.9407	0.146556
201477687	19.0984	301.512	77.1107	0.433197	16.3051	0.0819672
201477697	5.94059	570.61	83.0891	1.02099	15.3566	0
201477699	0	467.802	86.5221	1.50813	29.4014	0.309837
201477710	3.22768	327.311	94.9113	0.0581564	17.6651	0.261704
201477711	12.5201	267.526	82.1116	1.04566	20.0267	0
201477712	12.2782	466.778	79.496	0.706855	12.7344	0
201477717	4.44178	668.849	90.2281	0.159424	12.4198	0
201477720	12.806	329.208	80.7282	0.641557	18.156	0
201477722	22.2222	192.444	55.5556	1.11111	15.2118	0
201477723	5.03407	258.62	88.7585	1.42619	21.6622	0
201477733	2.48756	644.724	93.6318	0.21592	13.8535	0
201477737	0	573.539	94.3005	0.606218	14.2963	0
201477738	0	623.111	95.7709	0.121586	9.85646	0
201477743	14.2857	258.089	76.602	0.92475	21.5452	0
201477744	16.8642	263.412	77.3707	0.913254	17.2623	0
201477748	0	632.889	94.8292	0.528163	17.1685	0
201477763	2.079	210.79	97.921	0	18.6675	0
201477767	10.3986	330.67	85.8201	0.34473	20.801	0
201477768	14.0625	191.792	68.75	3.59115	19.5487	0
201477769	3.8	305.646	91.1	2.132	16.6695	0
201477772	0	673.611	96.7667	0.271363	17.7892	0
201477773	4.58015	179.461	86.5458	1.39218	24.4413	1.24046
201477778	4.37923	744.294	93.3634	0.0726862	16.6826	0
201477779	6.97802	467.589	83.022	1.08242	8.58168	0
201477780	0.545746	493.54	95.2809	0.223756	9.08879	0.224719
201477781	11.5807	176.049	83.809	0.390505	21.0346	0
201477782	0	585.676	90.4676	0.807554	13.6338	0
201477783	14.6001	166.69	69.8568	3.1453	13.2685	0
201477785	12.1751	112.596	46.238	15.2401	5.37392	0
201477789	2.38234	495.63	90.7612	0.226031	11.9106	3.13771
201477790	3.65385	289.05	81.6346	0.667308	20.6438	0
201477791	0	731.419	95.4914	0.274121	16.065	0
201477804	0.911577	462.875	73.8377	0.119417	12.3467	21.6955
201477814	11.1206	507.044	83.4046	0.43071	8.19589	0
201477818	17.2801	240.656	72.8006	0.74483	21.5504	0
201477822	0	397.911	91.6473	0.642691	37.6332	0
201477830	31.8699	188.862	54.4715	2.30244	19.9249	0
201477831	11.5445	106.017	87.6755	0.134165	11.2634	0
201477832	11.2121	198.616	84.5887	0.658442	15.6667	0
201477836	0	604.919	96.5492	0.201962	20.831	0
201477837	0	592.875	97.0414	0.117357	11.8854	0.295858
201477838	4.53125	274.062	87.1875	1.65156	22.4137	0
201477839	13.6738	293.017	78.8656	0.809367	13.2991	0
201477844	10.7687	246.067	86.3867	0.362005	16.5309	0
201477849	14.5892	417.21	76.7468	0.871437	16.073	0
201477850	15.943	350.377	69.151	0.823072	16.6937	0
201477859	0	712.969	99.4796	0	19.1245	0.185874
201477870	0	299.185	55.5556	10.9074	16.5316	0
201477873	1.14092	497.831	87.8816	0.817453	25.0499	0
201477874	3.32594	466.665	91.5743	0.108647	16.6595	0
201477880	7.54286	346.329	87.9429	0.378286	19.8553	0
201477882	0	551.72	93.122	0.0352871	21.9828	0
201477883	0.856327	569.054	93.6568	0.263241	13.4317	0
201477884	18.8248	446.399	61.4799	2.04026	8.76038	5.87595
201477889	0.65666	485.938	98.6867	0.0103189	24.5551	0.65666
201477890	12.0551	515.132	74.2288	0.732795	8.11562	3.17988
201477892	0	518.895	91.6155	0.417178	10.2689	0
201477896	3.78525	482.041	92.4681	0.16068	13.5827	0
201477897	3.23864	477.109	93.5227	0.110795	9.70258	0
201477900	20.0461	377.051	73.0415	1.20046	15.4394	0
201477909	0	460.869	100	0	18.0299	0
201477913	0.910931	449.012	98.4818	0.134615	18.245	0
201477918	12.7087	458.367	79.6984	0.593969	11.6503	0
201477919	7.33922	484.061	87.2636	0.648171	10.89	0
201477922	0	456.412	97.3049	0.580011	27.9155	0.280741
201477935	6.91378	502.634	88.1386	0.313618	13.2056	0
201477936	0.37831	465.233	91.1728	1.56999	20.6999	2.14376
201477939	5.5794	117.537	69.759	7.50644	7.24999	0
201477940	7.70167	114.145	65.2968	8.1519	9.03999	0
201477956	12	151.239	80.3902	0.36	14.8949	0
201477957	7.55725	132.177	86.9084	0.441221	16.5706	0.229008
201477962	0.71475	330.776	95.2567	0	17.6921	0.324886
201477963	7.87938	338.76	91.0506	0.173152	14.2922	0
201477974	9.15577	473.037	82.2434	0.539834	9.96081	0.198177
201477975	0.656455	424.652	96.0613	0.420131	22.0096	0
201477976	1.33177	415.393	96.5531	0.0614963	19.411	0
201477980	26.8119	279.568	65.9403	0.972999	13.7515	0
201477999	4.83965	474.71	91.4869	0.137609	17.7863	0
201478000	7.77454	427.063	88.5326	0.159378	13.8255	0
201478005	50.4651	309.966	45.8721	0.947093	12.8747	0
201478008	0	87.7839	70.334	3.70727	7.13886	0
201478010	6.97987	421.85	81.745	1.41611	19.9034	0
201478011	14.515	122.047	66.7224	5.68696	6.09461	0
201478012	0	80.7639	63.8889	8.94444	7.10118	0
201478028	7.30554	488.095	83.8419	0.944134	12.5863	0.214869
201478033	15.833	219.073	70.2639	3.15912	24.3332	0.196928
201478034	1.3089	255.298	94.1099	0.231675	26.9067	0
201478044	0	397.524	96.9444	0.147222	18.0415	0
201478045	0	488.275	98.5981	0	28.9194	0
201478048	1.6129	415.476	97.4194	0.0943548	12.1017	0
201478049	0	386.889	81.1111	2.13333	19.0224	0
201478057	30.7538	69.4915	63.5176	1.31156	3.37369	0
201478058	36.0334	77.9774	53.1173	2.54885	4.75978	0
201478060	7.3903	94.241	49.0377	9.37259	6.01886	0
201478063	30.5226	243.54	60.095	1.87055	14.1179	0
201478070	2.66185	464.61	90.6014	0.345711	12.9107	0
201478071	0	432.324	97.2581	0.330645	25.7701	0
201478072	33.1707	171.385	56.0976	1.97073	20.2008	0
201478076	35.8266	237.35	59.3496	0.998916	15.1223	0
201478079	1.82635	373.934	83.4132	0.585928	41.1545	7.63473
201478084	0	248.031	99.1525	0.166102	28.3844	0
201478085	0	518.827	87.7066	0.157598	31.3599	1.08827
201478086	0	372.514	69.697	0.327506	36.2991	19.697
201478090	8.22999	477.373	34.3856	0	16.2221	57.3844
201478091	0	369.134	84.1191	0.0540943	16.9358	1.63772
201478092	0	374.248	98.9848	0.0239304	18.8375	0
201478097	16.8488	100.866	54.1894	8.51093	6.12075	0
201478098	25.1553	67.2609	70.8075	0	6.24106	0
201478104	4.72004	333.353	94.4007	0	14.9934	0.879223
201478107	14.3103	481.532	77.7586	0.814943	12.0861	0
201478108	11.8523	489.889	85.1158	0.332966	16.512	0
201478111	10.929	155.716	82.5137	0.983607	22.3676	0
201478115	16.4824	226.869	77.3869	1.49095	16.4285	0
201478121	8.73563	453.458	84.6897	0.544368	14.0114	0
201478122	6.18557	366.082	85.567	1.26804	25.6056	0
201478123	2.19707	284.84	93.4754	0.79028	22.8726	0
201478124	8.74751	208.714	86.2823	0.811133	20.6193	0
201478128	3.23575	384.519	84.7458	0.677966	24.9169	0
201478133	0.0844595	474.953	98.5642	0.0548986	12.9744	0
201478134	46.1034	83.5734	38.3921	2.84167	3.81879	0
201478135	3.61842	83.3542	64.693	3.8443	7.03149	0
201478137	13.2238	149.364	71.9836	3.161	13.7424	0
201478144	0	621.551	94.1493	0.0786819	21.9014	0
201478147	4.5843	128.384	83.5276	2.99689	18.0979	0
201478148	19.1176	58.9853	69.1176	3.01471	2.75557	0
201478149	41.5525	61.8858	52.5114	0.0821918	6.8398	0
201478152	28.8538	239.549	58.8933	1.91304	11.9103	0
201478155	4.9217	333.669	61.0738	0.1566	44.6414	25.2796
201478156	34.5787	318.592	61.6455	0.509539	12.2936	0
201478160	0	414.161	98.5201	0.188161	55.454	0
201478161	51.7358	232.778	46.0627	0.830652	14.0698	0
201478163	2.0752	631.146	95.8008	0.102783	22.0447	0
201478166	9.21053	195.858	72.8947	2.92368	27.3107	0
201478171	6.44868	309.635	89.6458	0.220708	22.0848	0
201478172	11.6035	365.737	85.6567	0.22079	14.0293	0
201478181	4.60251	445.419	93.0801	0.177663	19.0927	0
201478182	6.42612	490.562	89.0722	0.23677	16.232	0
201478183	2.95608	458.628	93.3277	0.182432	20.9791	0
201478184	11.5702	168.256	75.2066	3.70248	18.6733	0
201478188	8.44794	452.262	85.1015	0.432875	19.1517	0
201478191	5.8001	398.01	86.7944	0.457276	20.5716	0
201478192	0	365.469	88.0086	0.601713	34.3246	0
201478193	5.71161	104.891	58.2397	11.6966	7.61346	1.87266
201478196	2.1118	264.061	92.5466	0.157764	27.9067	0
201478199	3.87275	239.48	89.3499	1.34025	22.8569	0
201478200	1.06302	91.2172	36.8261	20.4844	6.22309	0
201478203	3.75587	330.524	93.3333	0.278873	18.2248	0
201478204	15.1254	299.541	82.5806	0.437276	12.0514	0
201478216	19.6889	457.859	74.8663	0.638794	14.4257	0
201478217	16.5675	440.785	80.2889	0.305013	24.15	0
201478229	0.628141	364.809	93.907	0.322236	20.1094	0
201478230	5.88235	160.79	76.4706	2.91597	20.6881	0
201478231	0.467508	643.035	91.4913	1.17111	11.4781	0
201478232	1.61714	673.449	91.6717	0.939357	12.3155	0
201478240	13.7445	80.6203	43.5242	8.84581	5.64869	0
201478241	0.521648	85.6385	20.3443	25.8983	4.06627	0
201478266	0.622278	614.417	86.9322	1.40012	15.6287	0
201478267	0	578.143	96.087	0.421739	8.76409	0
201478273	23.8292	68.2417	52.3416	7.5792	5.3825	0
201478284	2.48656	556.099	77.5538	1.91196	21.6214	0
201478285	4.88263	577.403	84.507	0.76385	16.6858	0
201478286	5.33049	431.744	85.3945	0.140725	24.7478	3.94456
201478288	3.9924	73.2471	30.2281	26.9125	7.44281	0
201478294	0	341.618	97.5983	0.467249	47.1505	0.436681
201478295	2.93342	347.533	88.1015	0.270929	38.8429	4.18589
201478296	3.02548	435.852	89.8317	0.148089	19.7038	0
201478297	0	374.628	96.8947	0.259676	29.2772	0
201478298	11.8705	189.459	71.7626	1.93705	21.7542	0
201478299	0.0902527	308.489	99.0072	0.272563	19.5006	0
201478305	0	126.5	50	16	13.9702	0
201478306	20.679	54.4444	60.1852	5.53395	4.53137	0
201478309	2.51188	326.728	94.7726	0.175153	19.6472	0
201478310	1.09976	354.835	95.8366	0.2011	21.5842	0
201478326	0	623.438	96.1039	0.199389	13.8258	0
201478333	0	519.229	100	0	10.6031	0
201478334	5.19031	558.998	91.9262	0.151096	10.5129	0
201478340	21.8039	399.376	73.8039	0.898039	16.4136	0
201478341	0.546022	369.541	95.1638	0.368955	29.8362	0
201478342	0	265.728	80.3774	0.350943	33.4244	10.566
201478355	7.46934	350.836	87.8484	0.332218	24.9856	0
201478356	2.2695	345.515	91.8676	0.419858	21.8219	0
201478358	0	284.938	90.2473	0.241758	37.4709	4.25824
201478362	14.2377	197.614	68.8158	2.63018	14.5627	0
201478364	1.09461	409.8	94.6052	0.107115	19.3652	0.312744
201478365	0	228.033	83.5165	0.208791	18.7047	0
201478366	4.16667	418.162	90.8565	0.460648	28.6382	0
201478367	3.37745	345.869	91.9671	0.444546	23.963	0
201478368	3.04296	341.041	86.9928	0.625298	27.0805	0
201478374	1.22468	483.838	84.6915	2.75601	28.861	0
201478375	5.12224	367.015	85.2154	0.793946	30.2307	5.00582
201478385	0.263331	455.355	99.6379	0.00658328	24.8924	0
201478386	12.9744	404.2	79.6116	0.589585	17.3277	0
201478401	0	630.484	97.3272	0.17927	15.0257	0
201478402	10.1096	553.245	86.419	0.211328	9.78049	0
201478403	1.39747	619.235	88.8853	1.22424	14.4508	0
201478411	5.63218	288.337	87.931	0.774713	37.3127	0
201478412	26.3975	100.275	45.1001	8.06522	12.5055	0
201478413	4.55312	65.6214	11.8887	30.43	4.26869	0
201478421	5.09186	347.431	83.7795	0.803675	27.4731	3.30709
201478422	0	262.34	80.3714	0.623342	30.536	2.12202
201478435	7.1949	236.578	88.1603	0.920765	24.7809	0.273224
201478436	4.37231	223.467	77.6416	2.74131	19.636	5.26664
201478441	2.63158	221.93	86.4662	0.836466	23.965	4.88722
201478442	0.322061	403.411	99.4364	0.0414654	24.9581	0
201478444	17.5824	153.967	40.6593	5.62637	3.38927	26.3736
201478449	7.9414	335.629	88.4349	0.348497	19.8252	0
201478450	0	289.197	89.0656	1.46322	28.4125	0
201478453	2.0557	431.824	94.3634	0.259284	24.2456	0.198939
201478454	1.85827	315.596	96.378	0.35937	18.7326	0.0314961
201478457	9.30233	155.116	24.4186	8.9186	4.79092	34.8837
201478458	27.686	164.083	40.4959	5.8719	7.15186	9.91736
201478468	8.12209	209.741	79.4102	1.95396	11.1829	0.155199
201478469	34.1593	164.593	37.6991	3.32035	7.52976	9.20354
201478471	16.2556	401.751	80.6054	0.835202	18.7608	0
201478472	31.6496	389.113	59.6685	0.811365	10.6255	0
201478479	34.673	365.423	57.2207	1.31335	12.2345	0
201478480	34.4282	332.989	56.9343	1.01054	12.6464	0
201478482	5.3744	486.04	82.4275	2.05012	17.7931	0
201478483	3.51142	329.269	89.5224	0.443647	40.5482	2.02001
201478493	14.9903	211.421	75.6652	1.62362	15.1726	0.0648929
201478494	44.9153	152.564	22.8814	0.114407	3.61938	28.8136
201478495	23	153.985	68	0.015	4.80392	3
201478496	4.12979	219.618	95.0836	0.0570305	15.6198	0
201478500	0	150.125	0	11.5625	4.30778	62.5
201478501	36.0465	175.762	53.9535	1.4407	12.0667	0
201478502	6.28196	60.1293	8.76552	33.3214	3.53586	0
201478510	6.77966	295.323	90.9359	0.0707443	20.7435	0
201478511	3.5229	295.046	91.7967	0.504278	20.7034	0
201478512	49.505	154.673	39.604	0.544554	3.74215	0
201478516	9.67742	206.37	77.4194	3.58287	10.0792	0.111235
201478517	7.12724	360.656	89.812	0.258636	18.7405	0
201478518	12.7482	419.387	82.1909	0.642217	14.1531	0
201478529	0.0628141	86.2393	36.1181	26.8612	7.14967	0
201478532	10	137.142	63.6975	12.5042	20.1818	0
201478537	6.45412	236.561	82.6594	0.237947	27.5466	5.36547
201478541	7.27182	244.065	89.669	0.379639	13.3666	0
201478547	1.88867	608.851	87.674	0.431412	13.7378	0
201478548	1.74446	534.861	84.8656	0.157001	19.5893	0
201478551	4.70997	539.908	85.2752	0.493307	13.4459	0
201478552	1.06996	284.489	96.6255	0.201646	16.1479	0.246914
201478555	20.4683	195.354	60.1041	2.94449	17.8123	7.28534
201478562	0	570.93	97.1609	0.136698	16.6401	0
201478564	5.22859	273.555	91.7761	0.378087	21.0773	0
201478565	6.52819	180.733	52.2255	6.60534	18.3518	18.1009
201478570	2.59934	245.72	81.0577	5.81805	23.3385	0.537795
201478574	0	643.394	94.3276	0.0152964	18.0104	0
201478578	0	578.007	89.726	0.132877	11.3475	6.78082
201478579	0	509.871	99.6219	0.0189036	21.3395	0
201478580	1.81452	226.183	74.3952	2.46774	19.2262	9.87903
201478589	0	504.729	90.8475	0.911864	22.8965	0
201478590	9.53271	246.384	75.514	4.95514	23.7421	0
201478591	2.7027	236.812	71.9219	3.84835	22.7185	8.70871
201478592	5.36218	168.302	48.4478	13.8244	18.1576	8.71747
201478598	8.65026	244.06	77.8523	2.13199	21.5746	5.07084
201478600	12.4557	238.128	69.6709	2.44608	23.2604	4.98734
201478603	0	641.425	93.0499	0	16.2703	0
201478604	0	573.834	85.5978	0.491848	10.8778	0
201478605	8.10502	202.082	56.9635	4.42009	18.5443	6.73516
201478606	19.0141	220.838	68.4859	2.80458	25.1836	0
201478607	14.8903	365.33	80.0549	0.826998	19.4958	0.0195925
201478608	2.5	206.519	69.375	0.3875	24.8336	20
201478610	1.40421	318.88	96.7904	0.341023	24.3619	0.401204
201478618	10.8108	165.351	0	19.0541	4.24171	29.7297
201478619	14.7059	207.176	59.1912	4.58088	16.3738	13.6029
201478620	13.7528	182.216	69.5281	4.92989	13.615	0
201478621	1.01156	51.1532	46.5318	16.3136	9.17543	15.4624
201478624	5.23514	259.42	80.7749	1.38776	25.3502	4.40698
201478625	2.7451	184.361	54.902	5.88235	19.1826	9.80392
201478626	10.4478	229.864	80.4726	1.99254	19.5024	0
201478627	16.6667	223.171	66.9231	1.5859	22.5856	4.87179
201478638	0	289.014	87.5	0.697826	34.3491	0
201478641	0	94.0877	55.7836	10.5308	15.7298	1.02612
201478642	0	51.8182	26.4822	13.3874	11.5126	18.1818
201478645	1.90355	173.761	61.0406	8.36168	21.5304	6.21827
201478650	0	285.914	97.7656	0.226912	20.6667	0.0993049
201478651	9.375	116.625	65.625	8.34375	13.6722	0
201478652	20.3415	262.508	66.9011	1.63787	16.5297	0
201478653	19.4781	263.567	67.2547	2.48879	13.1316	0
201478655	16.5457	247.341	69.3759	0.83164	23.8535	0
201478663	18.9573	228.548	69.2891	2.27488	15.377	0
201478664	7.18266	241.057	85.5108	0.689783	20.0202	0
201478672	0.980118	72.2478	11.6634	42.0462	5.42895	0.0280034
201478683	9.52381	52.2774	25.8799	10.0683	10.4144	11.3872
201478686	3.31126	86.7609	71.2288	0.154525	12.4902	0
201478691	18.1122	485.234	65.8307	2.1536	14.9947	0.348311
201478692	0.123686	255.132	90.7236	1.86951	15.5569	0
201478693	32.0038	54.7892	33.3333	4.39696	5.01439	5.98291
201478694	44.2675	37.1561	29.6178	0.328025	1.70202	16.242
201478695	7.14286	48.9031	52.0408	8.79082	8.60961	5.61225
201478700	2.48334	494.022	96.6081	0.0702605	21.612	0
201478701	5.78859	247.996	86.1577	0.947148	28.6895	0
201478706	0.290416	372.417	99.7096	0.000968054	27.2906	0
201478710	0.530632	358.948	98.3116	0.0414858	19.9145	0.0482393
201478711	14.2857	38.8286	85.7143	0	2.79146	0
201478713	0	647.113	95.9502	0	17.4381	0
201478714	0.287036	390.153	89.8262	0.94929	40.2593	0
201478715	0	388.616	97.1845	0.105825	38.572	0
201478716	8.47275	168.317	72.2612	4.8408	13.5097	0.0539665
201478717	1.15968	102.594	67.8858	2.33809	11.7136	0.0892061
201478722	0	317.868	42.1053	12.2895	33.6066	0
201478725	0	421.464	84.9385	2.0082	45.5178	0
201478726	60.5102	42.5653	29.3878	1.56531	3.28645	0
201478732	6.83625	297.228	90.3021	0.264706	22.6061	0
201478733	6.77291	248.343	88.0035	0.845507	15.37	0
201478737	1.78723	390.151	96.7234	0.0459574	19.5218	0
201478742	30.1127	171.891	62.1578	1.11111	12.4898	0
201478743	12.9507	212.968	82.0456	0.540839	18.1103	0
201478752	3.49144	591.184	79.3149	0.137681	9.07212	13.7022
201478753	1.13356	550.744	92.7551	0.24347	15.4349	2.61212
201478754	2.29286	477.649	97.16	0.0630537	21.9822	0
201478755	6.53595	442.069	92.9739	0.140523	28.6218	0
201478756	0	529.264	99.7559	0	22.9393	0
201478764	10.014	258.644	73.5445	3.59339	17.5229	2.23568
201478769	0	487.381	100	0	28.3223	0
201478774	1.45961	388.187	91.446	0.197895	18.9055	0.0339443
201478775	11.3332	229.301	80.8433	1.49573	19.0837	0
201478792	0	398.114	100	0	29.0631	0
201478793	14.0998	330.163	81.5985	0.757833	17.6967	0
201478794	6.12565	206.877	82.0681	1.95314	22.2419	3.56021
201478795	13.5245	261.446	74.5199	1.72464	17.9511	0.0540979
201478797	0	488.769	98.4505	0.0286055	16.1496	0
201478799	22.519	188.364	64.062	2.24036	15.4028	0
201478800	11.7347	153.066	85.7143	0.471939	13.3307	0
201478806	0	618.233	95.9891	0.01732	14.0982	1.5041
201478807	0	421.089	100	0	27.3936	0
201478814	9.85915	288.474	85.2753	0.635083	22.1768	0
201478822	41.8824	53.7341	34.9804	4.00078	7.39874	7.13725
201478826	17.0043	157.91	70.3499	2.01842	15.3977	0
201478830	23.4043	44.617	34.0426	3.93617	9.93789	23.4043
201478835	1.78378	337.17	94.3784	0.192432	16.8637	0
201478836	13.7642	77.8565	60.3021	6.4658	9.79792	0
201478842	3.17041	148.009	78.7318	0.167768	23.5498	13.21
201478866	26.2023	233.466	63.6816	2.60945	20.0809	0
201478872	0	475.713	97.8427	0.140571	16.5276	0
201478890	9.17667	303.879	84.9342	0.801315	24.4572	0
201478891	0.198069	450.944	95.6177	0.103739	16.4125	0
201478892	73.1752	40.4818	9.30657	0.144161	2.55305	15.5109
201478893	58.6493	43.5841	5.21327	8.46445	1.36904	0.35545
201478900	0.722022	406.2	98.3755	0.0559567	24.9778	0
201478901	13.8344	134.325	73.8017	3.26307	15.0355	0.0544662
201478904	21.9868	152.882	69.2715	0.928477	15.1804	0.0662252
201478914	5.84642	318.765	90.8377	0.573298	25.1446	0
201478925	12.6984	259.344	79.3651	0.349206	21.6448	0
201478934	3.99202	276.117	88.8224	0.783433	22.2065	0
201478937	27.1817	255.498	64.6638	1.46638	21.9286	0
201478938	11.0273	140.584	81.4797	0.153157	21.9795	5.41942
201478942	13.8916	324.032	83.2512	0.4867	22.3561	0
201478943	4.20499	172.79	87.6478	0.503285	18.0443	3.02234
201478959	2.0389	504.301	94.9498	0.357591	20.7974	0
201478965	7.19566	271.635	86.6437	0.398719	16.1404	1.01035
201478972	9.66229	505.644	84.2402	0.489681	7.20254	0
201478973	3.54593	354.045	92.4322	0.428129	19.3302	0
201478976	0.713194	430.815	96.3831	0.142129	16.2779	0
201478977	0	630.807	96.823	0.0412254	11.9756	0
201478978	0	574.556	100	0	3.84446	0
201478979	1.66134	550.668	94.0575	0.189989	16.4428	0
201478985	0	485.729	100	0	10.6683	0
201478993	0	207.999	97.2578	0.0134065	19.2647	0
201478994	0	176.202	95.2703	0.0714286	12.2761	0
201478995	2.34375	558.926	93.0288	0.332933	13.041	0
201479000	1.1804	429.282	96.0226	0.15884	19.6614	0
201479001	25.4325	42.763	28.0277	6.33045	2.9239	10.3806
201479006	0	352.983	87.395	3.52101	15.0436	0
201479017	8.19964	478.413	84.9673	0.325609	10.4882	0
201479021	29.9458	174.714	65.8537	0.758808	18.8344	0
201479025	13.7323	142.824	78.8138	0.38739	17.3755	3.66017
201479029	0	643.456	98.0837	0.184528	9.51033	0
201479030	6.31579	372.628	91.0088	0.603509	18.7514	0
201479031	10.4957	384.408	84.1208	0.571263	18.4504	0
201479032	2.55537	109.786	64.1397	7.47189	14.086	0
201479035	0	589.357	95.5063	0.111775	13.9021	0
201479037	4.18848	299.842	92.6702	0.395288	22.6949	0
201479042	13.4012	83.7863	51.3147	6.80916	10.4635	0.339271
201479043	33.9378	56.8031	28.4974	7.83938	6.25042	0.129534
201479046	0	363.061	100	0	23.4471	0
201479047	32.0574	40.6986	35.8852	0.732057	2.13242	20.5742
201479049	0	557.217	97.9508	0.068306	14.8565	0
201479057	0	557.19	95.6718	0.160505	14.8646	0
201479058	0.989247	365.374	94.5376	0.276559	13.8743	0.473118
201479059	0.277778	522.223	97.5	0.095	14.0384	0.388889
201479060	11.6431	333.989	81.4472	0.412949	18.6103	0
201479072	4.5403	591.544	91.1464	0.16118	14.9281	0.908059
201479073	0	616.437	94.843	0.15583	18.3171	0
201479075	0	309.317	96.7337	0	18.7158	0
201479076	0.224215	348.238	98.6547	0.0784753	19.1843	0
201479077	41.6	115.807	49.5273	0.032	14.5569	6.32727
201479078	13.0803	203.898	79.9237	0.396226	19.5803	0.0211999
201479080	0	447.362	90.6639	0.2213	14.9085	0
201479081	4.45434	103.476	72.0119	4.22272	20.2017	0
201479088	17.9359	505.806	76.5531	0.548597	8.97777	0.300601
201479089	0	448.635	90.4348	0.291304	18.3539	0
201479097	0.163666	488.633	99.6727	0.0480087	19.2825	0
201479098	1.58204	384.005	92.4471	0.399592	27.9185	0
201479100	11.2009	78.515	50.6351	8.91513	10.8194	3.81062
201479114	0.0486855	629.791	88.6076	0.557449	11.043	4.33301
201479119	14.0719	268.754	80.2395	1.27745	22.5223	0
201479125	0	87.887	79.1304	0.026087	29.708	20.8696
201479142	1.12528	512.843	98.8747	0	10.5982	0
201479143	4.28571	236.571	68.5714	8.72857	16.7036	0
201479158	9.24623	312.067	86.5327	0.61206	20.5075	0
201479162	3.32937	135.968	90.7253	0.243757	15.8047	0
201479163	0	152.092	96.1499	0.104357	15.7099	0
201479166	0	256.015	89.0511	0.394161	16.793	0
201479167	0.0996016	375.249	99.7012	0.00498008	23.2062	0
